Title,ALPD_Entry,Address,Category,Language
Sasnanio,"Sasnanio (fortnightly). Bulgarian. l343 East Ferry Street, Detroit, Mich.","1343 East Ferry Street, Detroit, Michigan",Communist,Bulgarian
Rabotnicheska Prosyeta,"Rabotnicheska Prosyeta (weekly). Fridays. Established 1911, 4 pages, $1.50, circulation 2,300. Bulgarian Federation, Socialist Labor Party, 1404 Madison Avenue, Granite City, Ill. S. S. Saralieff.","1404 Madison Avenue, Granite City, Illinois",Socialist Labor,Bulgarian
Industrijalni Radnik,"Industrijalni Radnik (fortnightly). Croatian. Industrial Workers of the World, 3333 West Belmont Avenue, Chicago, Ill.","3333 West Belmont Avenue, Chicago, Illinois",Industrial Workers of the World,Croatian
Americke Delnicke Listy,"Americke Delnicke Listy (weekly). Fridays. Established 1909, 20 pages, $3. Bohemian Socialistic Printing and Pub lishing Co., 4130 Broadway, Cleveland, Ohio. Joseph Martinek. Official organ, Bohemian (Czechoslovak) Federation of Socialist Party of the United States and endorsed by Czechoslovak Workers Council of Cleveland (labor organizations)."," 4130 Broadway, Cleveland, Ohio",Socialist,Czech
Obrana,"Obrana (weekly). Thursdays. Established 1910, 12 pages, $3, circulation 3,600. Czechoslovak Section, Workers' Party of America, 326 East 73rd Street, New York, N. Y. Vac lav Abraham.","326 East 73rd Street, New York, New York",Communist,Czech
Spravedlnost,"Spravedlnost (daily). Established 1900, 8 pages, $8. Czecho slovak Marxian Federation, 1825 South Lopmis Street, Chicago, 1ll, V. Miniberger, Fr. Kozumplik, F. Jirsa, A. Marek, J. Sveraks. Federated Press."," 1825 South Lopmis Street, Chicago",Communist,Czech
Industrialisti,"Industrialisti (daily). Finnish. Established 1917, 4-6 pages, $4.50, circulation 9,000. The Workers' Socialist Publish ing Co. Inc., 22-24 Lake Avenue North, Duluth, Minn. Hellin Vitikainen, K. Laito, Manu Porre, Vaino Pelto, Andrew Vitikainens. Official organ, Industrial Workers of the World. Federated Press, Defense News Service. Uses mats."," 22-24 Lake Avenue North, Duluth, Minnesota",Industrial Workers of the World,Finnish
Tie Vapauteen,"Tie Vapauteen (monthly). Finnish. Established 1918, 32 pages, $1.75, circulation 8,000. Industrial Workers of the World, 3333 West Belmont Avenue, Chicago, Ill. Henry Aho. Defense News Service."," 3333 West Belmont Avenue, Chicago, Illinois",Industrial Workers of the World,Finnish
Nykyaika,"Nykyaika (monthly). Established 1907, 32 pages, $2, circulation 5,000. Finnish Socialistic Publishing Co., 48 Wallace Avenue, Fitchburg, Mass. W. N. Reivo. Official organ, Finnish Federation, Socialist Party. Uses mats."," 48 Wallace Avenue, Fitchburg, Massachusetts",Socialist,Finnish
Raivaaja,"Raivaaja (d. except Sunday). Established 1905, 6 pages, $6, circulation 6-7,000. Finnish Socialist Publishing Co., 48 Wallace Avenue, Fitchburg, Mass. F. J. Syrjala, Lauri Moilanen, Yrjo Makela, A. E. Usenius, Oskari Tokois. Official organ, Finnish Federation, Socialist Party. Uses mats."," 48 Wallace Avenue, Fitchburg, Massachusetts",Socialist,Finnish
Toveri,"Toveri (daily). Established 1907, 4-24 pages, $5.50, circulation 3,892. Western Workmen's Publishing Society, 131 7th Street, Astoria, Oregon. Sulo Syvanen, A. N. Koskela, Helmi Mattson, Emil Parrass. Official organ, Fin nish workers of western states, Finnish Federation, Workers' Party. Federated Press. Uses mats."," 131 7th Street, Astoria, Oregon",Communist,Finnish
